,?�구??shortName,x,y,면적,광역?�도,?�정구역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,439683,광주북구,3,19,121.74,광주광역??북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,297826,광주?�구,2,20,46.73,광주광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,154414,?�구남�?9,14,17.44,?�구광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,584517,?�구달??8,15,62.3,?�구광??��,?�서�?97,178203,?�구달??9,15,427.03,?�구광??��,?�성�?98,330830,?�구동�?11,13,182.35,?�구광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,431681,?�구북�?9,13,95.5,?�구광??��,북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,196378,?�구서�?8,14,17.5,?�구광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,427477,?�구수??10,14,76.49,?�구광??��,?�성�?102,74950,?�구중�?10,13,7.08,?�구광??��,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,190815,?�?��???5,12,68.45,?�?�광??��,?�?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,236524,?�?�동�?5,13,136.8,?�?�광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,475094,?�?�서�?4,14,95.25,?�?�광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,321618,?�?�유??4,13,177.16,?�?�광??��,?�성�?107,243626,?�?�중�?5,14,61.98,?�?�광??��,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,84722,부?�강??8,18,179.05,부?�광??��,강서�?109,235887,부?�금??10,15,65.19,부?�광??��,금정�?110,142223,부?�기??12,16,217.9,부?�광??��,기장�?111,271753,부?�남�?11,19,25.91,부?�광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,85952,부?�동�?10,17,9.77,부?�광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,256584,부?�동??11,16,16.6,부?�광??��,?�래�?114,365721,부?��??�진,10,16,29.7,부?�광??��,부?�진�?115,292375,부?�북�?9,16,38.3,부?�광??��,북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,228824,부?�사??9,17,35.8,부?�광??��,?�상�?117,322757,부?�사??9,19,40.89,부?�광??��,?�하�?118,107107,부?�서�?9,18,13.67,부?�광??��,?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,168618,부?�수??11,18,10.16,부?�광??��,?�영�?120,198383,부?�연??11,17,12.08,부?�광??��,?�제�?121,122446,부?�영??10,19,13.98,부?�광??��,?�도�?122,43105,부?�중�?10,18,2.8,부?�광??��,중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,397134,부?�해?��?,12,17,51.44,부?�광??��,?�운?��?124,526157,?�울강남,6,7,39.5,?�울?�별??강남�?125,432028,?�울강동,8,5,24.6,?�울?�별??강동�?126,310292,?�울강북,5,2,23.6,?�울?�별??강북�?127,554709,?�울강서,4,4,41.4,?�울?�별??강서�?128,484478,?�울관??5,6,29.6,?�울?�별??관?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,342909,?�울광진,7,6,17.05,?�울?�별??광진�?130,401233,?�울구로,4,7,20.11,?�울?�별??구로�?131,222566,?�울금천,5,7,13.01,?�울?�별??금천�?132,547202,?�울?�원,6,1,35.44,?�울?�별???�원�?133,331682,?�울?�봉,5,1,20.8,?�울?�별???�봉�?134,342429,?�울?��?�?7,4,14.2,?�울?�별???��?문구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,383917,?�울?�작,5,5,16.36,?�울?�별???�작�?136,364232,?�울마포,5,4,23.87,?�울?�별??마포�?137,288543,?�울?��?�?5,3,17.6,?�울?�별???��?문구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,407416,?�울?�초,6,6,47.04,?�울?�별???�초�?139,279939,?�울?�동,7,5,16.85,?�울?�별???�동�?140,434061,?�울?�북,6,2,24.57,?�울?�별???�북�?141,615487,?�울?�파,8,6,33.9,?�울?�별???�파�?142,453634,?�울?�천,4,5,17.4,?�울?�별???�천�?143,351837,?�울?�등??4,6,24.56,?�울?�별???�등?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,208603,?�울?�산,6,5,21.87,?�울?�별???�산�?145,464236,?�울?�??4,3,29.7,?�울?�별???�?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,140595,?�울종로,6,3,23.9,?�울?�별??종로�?147,114967,?�울중구,6,4,9.96,?�울?�별??중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,391655,?�울중랑,8,4,18.5,?�울?�별??중랑�?149,191233,?�종,4,11,465.23,?�종?�별?�치???�종??150,327270,?�산?�구,12,15,72.11,?�산광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,164738,?�산?�구,12,14,35.77,?�산광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,180756,?�산북구,12,13,80.41,?�산광역??북구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,203232,?�산?�주,11,15,754.93,?�산광역???�주�?154,229589,?�산중구,11,14,37,?�산광역??중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,58296,?�천강화,1,3,411.2,?�천광역??강화�?156,317785,?�천계양,2,5,45.58,?�천광역??계양�?157,388535,?�천?�구,2,7,24.47,?�천광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,505791,?�천?�동,2,8,56.9,?�천광역???�동�?159,68950,?�천?�구,1,5,7.05,?�천광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,527153,?�천부??2,6,32,?�천광역??부?�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,477567,?�천?�구,1,4,137.05,?�천광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,299734,?�천?�수,1,8,33.76,?�천광역???�수�?163,17735,?�천?�진,0,8,164.3,?�천광역???�진�?164,105029,?�천중구,1,7,110.6,?�천광역??중구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,33413,강진,1,22,495.98,?�라?�도,강진�?166,59975,고흥,3,22,775.85,?�라?�도,고흥�?167,26245,곡성,3,18,547.37,?�라?�도,곡성�?168,138071,광양,5,20,446.08,?�라?�도,광양??169,23189,구�?,4,18,443.01,?�라?�도,구�?�?170,85081,?�주,1,20,603.69,?�라?�도,?�주??171,39718,?�양,2,18,455.09,?�라?�도,?�양�?172,229134,목포,0,20,47.32,?�라?�도,목포??173,72905,무안,1,19,436.4,?�라?�도,무안�?174,38705,보성,3,21,663.16,?�라?�도,보성�?175,254751,?�천,4,20,907.35,?�라?�도,?�천??176,34396,?�안,0,19,653.13,?�라?�도,?�안�?177,263166,?�수,4,21,501.3,?�라?�도,?�수??178,48141,?�광,1,17,472.97,?�라?�도,?�광�?179,52823,?�암,1,21,544.48,?�라?�도,?�암�?180,45985,?�도,2,23,391.81,?�라?�도,?�도�?181,38578,?�성,2,17,518.65,?�라?�도,?�성�?182,35397,?�흥,2,22,617.96,?�라?�도,?�흥�?183,28133,진도,0,22,420.32,?�라?�도,진도�?184,29242,?�평,1,18,392.77,?�라?�도,?�평�?185,65184,?�남,0,21,887.47,?�라?�도,?�남�?186,58331,?�순,4,19,786.23,?�라?�도,?�순�?187,51887,고창,1,16,606.9,?�라북도,고창�?188,259094,군산,2,14,234.74,?�라북도,군산??189,78991,김??3,15,545.06,?�라북도,김?�시
190,76854,?�원,5,17,752.74,?�라북도,?�원??191,22417,무주,5,15,631.68,?�라북도,무주�?192,49980,부??2,15,493.54,?�라북도,부?�군,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,25542,?�창,3,17,495.75,?�라북도,?�창�?194,87465,?�주,4,15,821,?�라북도,?�주�?195,284421,?�산,3,14,507.1,?�라북도,?�산??196,24973,?�실,4,17,596.88,?�라북도,?�실�?197,20492,?�수,5,16,533.64,?�라북도,?�수�?198,630708,?�주,3,16,206.45,?�라북도,?�주??199,104307,?�읍,2,16,692.8,?�라북도,?�읍??200,21917,진안,4,16,788.94,?�라북도,진안�?201,145369,?��???4,25,870.68,?�주?�별?�치???��??�시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,430504,?�주,4,24,977.8,?�주?�별?�치???�주??203,37690,계룡,4,12,60.7,충청?�도,계룡??204,102371,공주,4,10,940.71,충청?�도,공주??205,51134,금산,3,13,576.28,충청?�도,금산�?206,112516,?�산,3,12,554.98,충청?�도,?�산??207,153415,?�진,2,9,694.13,충청?�도,?�진??208,96133,보령,2,11,568.22,충청?�도,보령??209,64652,부??2,12,624.51,충청?�도,부?�군,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,158771,?�산,1,10,739.15,충청?�도,?�산??211,51776,?�천,2,13,363.4,충청?�도,?�천�?212,281938,?�산,3,9,542.2,충청?�도,?�산??213,76757,?�산,3,10,543.1,충청?�도,?�산�?214,584912,천안,4,9,636.5,충청?�도,천안??215,29671,�?��,3,11,479.67,충청?�도,�?���?216,56489,?�안,1,9,504.82,충청?�도,?�안�?217,87904,?�성,2,10,443.9,충청?�도,?�성�?218,33297,괴산,7,11,842,충청북도,괴산�?219,27130,?�양,7,10,781.07,충청북도,?�양�?220,30685,보�?,7,12,584.45,충청북도,보�?�?221,46524,?�동,6,14,845.01,충청북도,?�동�?222,47599,?�천,6,13,537.13,충청북도,?�천�?223,86441,?�성,5,10,521.05,충청북도,?�성�?224,127462,?�천,8,10,882.47,충청북도,?�천??225,34480,증평,6,11,81.84,충청북도,증평�?226,62809,진천,5,11,406.08,충청북도,진천�?227,790216,�?��,6,12,932.51,충청북도,�?��??228,198077,충주,6,10,983.7,충청북도,충주??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
